mode: set
jwks-go/jwks.go:24.38,26.2 1 0
jwks-go/jwks.go:28.30,31.2 2 0
jwks-go/jwks.go:33.43,43.2 2 0
jwks-go/jwks.go:45.69,47.32 1 0
jwks-go/jwks.go:47.32,50.3 2 0
jwks-go/jwks.go:52.2,56.33 3 0
jwks-go/jwks.go:56.33,58.3 1 0
jwks-go/jwks.go:60.2,61.49 2 0
jwks-go/jwt.go:10.69,12.33 1 0
jwks-go/jwt.go:12.33,15.3 2 0
jwks-go/jwt.go:17.2,25.16 5 0
jwks-go/jwt.go:25.16,28.3 2 0
jwks-go/jwt.go:28.8,31.3 2 0
jwks-go/jwt.go:33.2,46.16 5 0
jwks-go/jwt.go:46.16,49.3 2 0
jwks-go/jwt.go:51.2,53.47 3 0
jwks-go/keystore.go:22.31,25.16 3 0
jwks-go/keystore.go:25.16,27.3 1 0
jwks-go/keystore.go:28.2,28.35 1 0
jwks-go/keystore.go:31.48,34.2 1 0
jwks-go/keystore.go:36.39,40.16 3 0
jwks-go/keystore.go:40.16,42.3 1 0
jwks-go/keystore.go:43.2,44.16 2 0
jwks-go/keystore.go:44.16,46.3 1 0
jwks-go/keystore.go:48.2,49.16 2 0
jwks-go/keystore.go:49.16,51.3 1 0
jwks-go/keystore.go:52.2,53.16 2 0
jwks-go/keystore.go:53.16,55.3 1 0
jwks-go/keystore.go:57.2,68.8 1 0
jwks-go/keystore.go:71.48,74.2 1 0
jwks-go/main.go:5.13,7.16 2 0
jwks-go/main.go:7.16,9.3 1 0
jwks-go/main.go:10.2,10.29 1 0
jwks-go/server.go:12.35,14.16 2 0
jwks-go/server.go:14.16,16.3 1 0
jwks-go/server.go:17.2,17.29 1 0
jwks-go/server.go:20.40,30.2 4 0
jwks-go/server.go:32.41,35.2 2 0
